Area,Release Date,Opening,Opening_Adj 2020,Gross,Gross_Adj 2020,Movie
Norway,"Feb 28, 2003",929584,1623364.199,3799472,6635147.354,Die Another Day
Austria,"Nov 28, 2002",0,0,3690742,6445268.452,Die Another Day
Finland,"Nov 29, 2002",0,0,2533915,4425062.063,Die Another Day
Greece,"Jan 1, 2003",754800,1318132.947,2480000,4330908.463,Die Another Day
South Africa,"Dec 6, 2002",0,0,2421754,4229191.489,Die Another Day
Poland,"Nov 22, 2002",297178,518972.0626,1247330,2178254.86,Die Another Day
Turkey,"Jan 17, 2003",368985,644371.0722,1209168,2111611.26,Die Another Day
Czech Republic,"Jan 2, 2003",290760,507764.0906,880055,1536870.019,Die Another Day
Hungary,"Dec 19, 2002",0,0,599034,1046113.476,Die Another Day
Egypt,"Jan 1, 2003",0,0,280586,489996.8879,Die Another Day
Bulgaria,"Jan 24, 2003",47455,82872.2827,144390,252153.1746,Die Another Day
Mexico,"Dec 12, 2002",0,0,7454266,13017638.59,Die Another Day
Argentina,"Jan 17, 2003",0,0,930097,1624260.068,Die Another Day
Chile,"Dec 12, 2002",0,0,530058,925658.3379,Die Another Day
Japan,"Mar 8, 2003",3390270,5920543.965,18441255,32204591.67,Die Another Day
Australia,"Dec 12, 2002",0,0,10520593,18372469.86,Die Another Day
Russia/CIS,"Dec 11, 2002",0,0,3618995,6319974.223,Die Another Day
South Korea,"Jan 3, 2003",0,0,3409983,5954969.449,Die Another Day
Taiwan,"Jan 31, 2003",540719,944276.0053,1870696,3266860.136,Die Another Day
New Zealand,"Jan 2, 2003",0,0,1788758,3123769.016,Die Another Day
Hong Kong,"Jan 29, 2003",0,0,215480,376300.0627,Die Another Day
